/Users/kumacmini/Library/CloudStorage/Dropbox/Coding/time-series/data/japan_historical_data/5332_T.csv